codsector,year,valdivia,launion,riobueno,paillaco,panguipulli,mariquina,restocomunas
A,2013,199951.789,46219.91064,45227.68085,21444.72453,37105.76458,15786.21597,105464.932
B,2013,4336.061941,846.2624469,1586.797718,410.4865752,158.039373,293.5133898,2048.519458
C,2013,165944.5645,380683.7041,9844.644641,2841.213802,5340.242502,1467.143521,8696.510724
D,2013,295.2221062,0,4544.543736,19231.65405,168.566476,357.3018787,1426.696737
E,2013,5403.345847,116.3233085,298.710635,1121.931304,731.526756,506.3119875,868.2308029
F,2013,47996.8822,3624.667322,2108.32414,1598.428244,12328.03914,3420.969153,9341.841598
G,2013,136190.2177,14765.62098,12683.34946,11299.85858,13067.0323,6572.662862,26667.27526
H,2013,28391.13091,9446.325225,1199.231163,1692.440309,9605.629539,1257.493851,2716.514314
I,2013,15918.20524,883.4655035,702.4948344,278.7995676,1521.323039,517.1435031,1905.671857
J,2013,54717.18632,118.7452884,116.3369422,945.5959932,113.7566758,55.11984902,9142.781787
K,2013,5994.863076,623.1435304,214.9547114,25009.88099,19286.81238,0,673.1753149
L,2013,27973.39031,597.5127372,253.0994444,808.6192608,10515.82976,71.88469334,866.9074904
M,2013,6719.748596,551.5921315,370.9627884,117.4153244,773.9235516,284.5432708,359.2661884
N,2013,8462.986945,1305.572743,458.4393644,98.55220497,142.8258025,60.60082272,567.0669013
O,2013,13.82150553,47.50590257,32.77503926,27.59004583,36.87116254,16.14966475,52.78087429
P,2013,40182.46371,1054.958956,914.3194966,1304.95843,162.8675979,759.2631878,3778.992449
Q,2013,24775.59835,234.109938,12.19922094,48.23114511,6.631868123,713.3043796,281.7504873
R,2013,1130.244688,27.20434778,48.53514265,137.0641102,184.6962744,0,4527.403943
S,2013,2872.290076,324.2110782,114.5783312,33.9826883,627.7711431,104.620761,406.645859
A,2014,163217.0206,48581.82727,53737.03995,26062.75907,16365.61253,21650.59002,104794.1152
B,2014,5998.814376,2527.455879,1698.550239,347.4801049,261.7465472,295.8991934,1826.929035
C,2014,160860.9045,460220.8457,15133.75531,3064.464866,6343.148646,2125.945066,9095.01339
D,2014,162.9833661,0,5092.708305,13366.70638,223.3453208,631.2184534,1203.808051
E,2014,6182.20913,192.6022933,315.1569952,1238.769975,1115.40689,91.76319859,1286.638593
F,2014,55320.1719,4708.032581,2933.458537,1299.461638,7349.502468,3396.089194,12414.33451
G,2014,156682.8351,16483.98023,15160.59219,13299.67151,15009.38847,6773.558634,32416.09131
H,2014,26956.53712,11103.87224,1217.696081,2245.036399,11370.21254,1524.881808,3671.009074
I,2014,17505.09772,1289.473935,743.2126096,395.9107982,2042.718103,761.1281909,1862.029095
J,2014,63761.41325,150.0290362,122.9537818,1044.070987,305.6232918,734.0377714,1696.428213
K,2014,8777.054373,473.6030679,474.6804754,30831.64134,82777.5931,444.6350911,771.8104749
L,2014,26492.66863,810.3837912,281.136345,5062.754908,6301.024901,262.5299142,1323.100682
M,2014,6386.009347,363.0499414,366.1254341,116.6787308,1504.541787,278.0989836,312.9149772
N,2014,9562.233153,1557.24454,965.0320148,4.946158954,365.587795,111.4131473,631.2079995
O,2014,17.19204782,54.08926264,37.8764616,31.34345081,43.39363674,18.19634046,61.46822666
P,2014,65727.13939,1314.702083,1077.757998,1554.73221,356.6981482,1301.462806,4376.548695
Q,2014,29056.6287,359.5281692,13.4696559,45.64625877,36.61257635,794.6837617,506.3196758
R,2014,1219.193868,184.1310088,8.742114795,9.875155364,145.6647621,84.68798206,5480.944952
S,2014,4382.537947,214.2391548,113.0752587,49.21526031,818.3235558,90.76260006,430.7248527
A,2015,155907.4031,58672.29095,60088.56069,34938.46933,17678.19619,24483.17522,120479.5607
B,2015,6808.464097,3088.193083,1547.348681,484.565264,416.4286531,322.8097337,2609.512764
C,2015,185380.1702,491056.0288,18732.97023,2104.585839,7751.377206,3257.194215,12095.14325
D,2015,186.6961759,0,6005.235847,11725.8634,93.27511836,542.2918649,1285.959782
E,2015,7547.332746,165.526938,308.262814,1592.822686,1057.398539,129.4248998,1625.22483
F,2015,72338.55496,6669.661645,4671.473586,1667.536747,6941.808567,3989.104108,17494.47526
G,2015,181157.1138,22031.8579,17006.83201,16476.08487,17790.78046,10228.62914,39051.97074
H,2015,29323.79927,13420.22463,1646.31896,2583.457141,12820.14053,2367.671837,4723.331139
I,2015,22308.49056,1703.155338,982.7189168,427.4728264,4033.178685,1134.120777,2318.244085
J,2015,79894.33472,218.8608326,163.3215156,822.2329365,325.2720862,69.71473213,2014.973971
K,2015,14110.90295,1622.660337,815.6141786,26104.16885,30719.69751,509.3260322,2194.201878
L,2015,29962.08923,755.3071822,454.2453431,974.8338236,9233.456861,363.6745913,1698.173389
M,2015,9065.517615,469.6111102,443.8328524,223.896418,4682.509391,249.3079972,455.0091255
N,2015,11997.00831,2534.57522,1127.366337,5.66578654,221.9023038,223.7382847,731.1130949
O,2015,17.0495911,62.98106437,44.62682567,39.99255315,54.23569978,27.16480809,75.89378705
P,2015,77119.23012,2182.505292,1204.417594,1860.967241,600.9247062,1538.816475,4780.456327
Q,2015,32920.80366,407.9025621,15.42938587,52.28743373,1308.509932,950.9426307,605.0727753
R,2015,1706.178497,22.93842541,10.01402438,67.87148112,10.88785741,129.3458981,6648.152919
S,2015,8975.877445,339.206452,187.5413201,91.50200227,185.8489635,80.62303459,339.2987899
A,2016,149072.7239,60200.02336,63753.76541,36738.18553,20647.16021,27124.90102,134214.0633
B,2016,7111.479014,3149.720129,1796.934205,388.3152514,492.6813396,279.8549979,2593.752432
C,2016,177562.1281,476299.1772,16148.81999,2147.90029,8087.947369,3933.624413,12015.23225
D,2016,190.4157828,0,5949.883485,11761.8041,190.266936,460.9134308,1544.629769
E,2016,8123.918604,190.8884792,264.8902917,1895.913907,247.3654879,152.2940047,1881.605332
F,2016,85423.32609,5747.027772,5280.789903,2742.223559,24997.4307,4152.44468,21410.6618
G,2016,189704.6889,21761.2817,19355.50271,19188.55321,22019.68217,10824.32263,43292.0641
H,2016,27999.93021,14691.10184,1940.682572,2669.622539,17195.09835,1648.116209,5879.363008
I,2016,26455.55042,1841.388479,1069.34702,684.7439408,3566.424555,1316.050818,2537.675866
J,2016,86057.13975,293.1214576,168.2189018,533.6638001,565.3117715,71.10368077,2494.065407
K,2016,11938.42304,661.2257948,554.575945,31322.64759,59667.06091,519.4734957,2805.730139
L,2016,34870.08724,850.7964052,571.9942964,287.7558293,17632.29218,556.3802926,998.9804977
M,2016,10961.20302,545.2818376,571.8754884,294.4258314,2303.177198,445.804488,888.3188621
N,2016,12157.47955,2697.066999,1736.540235,34.67200677,176.4516842,268.1749642,1152.225291
O,2016,17.33424614,69.97016598,46.88141821,43.6457336,59.33025734,28.34539086,83.16194317
P,2016,85731.38848,2030.334227,1253.996606,2097.024858,691.6159612,1789.063427,4909.059758
Q,2016,36437.73332,442.1968516,39.34197601,53.32917279,1411.574777,306.7168954,701.3194474
R,2016,2627.870092,123.313094,10.21353695,69.22370608,11.10477964,32.98072431,7479.53082
S,2016,6873.296113,679.056453,280.5628497,226.1739452,410.4636967,250.7778986,608.5809764
,,,,,,,,
,,Valdivia,La Unión,Río Bueno,Paillaco,Panguipulli,Mariquina,Resto
A,2017,144721.8944,65139.18484,76061.87144,38708.57834,15357.848,26691.24963,142799.9225
B,2017,7355.41207,2896.902897,1241.398904,157.7579711,291.5486396,228.8754531,2254.234742
C,2017,168183.3781,509248.5224,3800.204692,2430.941173,7597.802533,4662.792611,13703.40504
D,2017,892.4402272,0,6430.108537,14723.30386,472.3787675,457.7268609,1910.710671
E,2017,7982.523613,179.3212873,326.2735926,2250.203058,264.7531998,159.4838826,2535.952624
F,2017,86740.49411,7187.895184,4700.939304,2079.364077,29363.05053,4478.573545,18997.33161
G,2017,188822.308,20944.68938,99368.79874,20620.41642,24928.43676,11504.50845,46941.36809
H,2017,29276.67235,16329.81231,1647.327933,3174.865172,17532.28406,1673.368174,6285.576244
I,2017,29755.99951,1888.799848,1181.341053,968.4316337,3020.652002,1319.428701,2708.165302
J,2017,89809.28982,342.1643586,166.2073292,605.6848725,503.4937847,70.61209854,1893.388169
K,2017,8819.760118,304.2455007,151.7061196,25818.05919,100607.0284,580.2269198,2487.838104
L,2017,38164.09335,812.9027683,290.5342286,888.6436756,13131.95479,38.07461358,586.0509815
M,2017,11212.73248,926.5367659,564.1785288,369.2244369,1525.025332,469.7183128,947.3121054
N,2017,15167.72397,3211.718438,1473.78072,172.881606,331.9409904,594.1860518,2260.556265
O,2017,18.47132888,76.73417618,49.01825651,44.36517792,65.19978291,32.38241806,86.83339286
P,2017,27590.94817,2063.765633,1119.724337,1235.932624,559.381018,655.6776251,4409.615271
Q,2017,36831.75074,572.5699672,250.7335225,251.9416101,1772.753756,246.9700364,194.8135127
R,2017,2500.894441,167.6371675,101.4292467,91.66016166,86.55619176,65.50541772,9255.076373
S,2017,6602.82541,813.3483843,475.0620045,259.4675462,1338.713813,588.0071009,980.9484504
